11,Class 1,[email],15,0,,,,
11,Class 2,[email],15,0,,,,
5,Class 1,[email],15,0,,,,
5,Class 2,[email],15,0,,,,
5,Class 3,[email],15,0,,,,
3,Class 1,[email],15,0,,,,
4,Class 1,[email],15,0,,,,
2,Class 1,[email],15,0,,,,
1,Class 1,[email],15,3,2021-10-00 00:00:00,2021-10-00 00:00:00,2021-09-01 12:00:00,2021-10-15 11:59:00
1,Class 2,[email],15,0,,,,
1,Class 3,[email],15,0,,,,
